10000 Zagreb
10010 Zagreb-Slobo�tina
10020 Zagreb-Novi Zagreb
10040 Zagreb-Dubrava
10090 Zagreb-Susedgrad
10110 Zagreb
10250 Lu�ko
10251 Hrvatski Leskovac
10253 Donji Dragono�ec
10255 Gornji Stupnik
10257 Brezovica
10290 Zapre�i�
10291 Prigorje Brdove�ko
10292 �enkovec
10293 Dubravica
10294 Donja Pu��a
10295 Kupljenovo
10296 Luka
10297 Jakovlje
10298 Donja Bistra
10299 Marija Gorica
10310 Ivani�-Grad
10311 Posavski Bregi
10312 Klo�tar Ivani�
10313 Graberje Ivani�ko
10314 Kri�
10315 Novoselec
10316 Lijevi Dubrov�ak
10340 Vrbovec
10341 Lonjica
10342 Dubrava
10343 Nova Kapela
10344 Farka�evac
10345 Gradec
10346 Preseka
10347 Rakovec
10360 Sesvete
10361 Sesvete-Kraljevec
10362 Ka�ina
10363 Belovar
10370 Dugo Selo
10372 Oborovo
10373 Ivanja Reka
10380 Sveti Ivan Zelina
10381 Bedenica
10382 Donja Zelina
10383 Komin
10408 Velika Mlaka
10410 Velika Gorica
10411 Orle
10412 Donja Lomnica
10413 Kravarsko
10414 Pokupsko
10415 Novo �i�e
10417 Bu�evec
10418 Dubranec
10419 Vukovina
10430 Samobor
10431 Sveta Nedjelja
10432 Bregana
10434 Strmec Samoborski
10435 Sveti Martin pod Oki�em
10436 Rakov Potok
10437 Bestovje
10450 Jastrebarsko
10451 Pisarovina
10453 Gorica Svetojanska
10454 Kra�i�
10455 Kostanjevac
10456 Kalje
10457 So�ice
20000 Dubrovnik
20205 Topolo
20207 Mlini
20210 Cavtat
20213 �ilipi
20215 Gruda
20216 Dubravka
20217 Pridvorje
20218 Plo�ice
20221 Kolo�ep
20222 Lopud
20223 �ipanjska Luka
20224 Maranovi�i
20225 Babino Polje
20226 Gove�ari
20230 Ston
20231 Doli
20232 Slano
20233 Trsteno
20234 Ora�ac
20235 Zaton Veliki
20236 Moko�ica
20240 Trpanj
20242 Oskoru�no
20243 Kuna
20244 Potomje
20245 Trstenik
20246 Janjina
20247 �uljana
20248 Putnikovi�
20250 Orebi�
20260 Kor�ula
20263 Lumbarda
20264 Ra�i��e
20267 Ku�i�te
20269 Lovi�te
20270 Vela Luka
20271 Blato
20272 Smokvica
20273 �ara
20274 Pupnat
20275 �rnovo
20278 Nova Sela
20290 Lastovo
20340 Plo�e
20341 Kula Norinska
20342 Otri� Seoci
20343 Rogotin
20344 Komin (Dalma)
20345 Sta�evica
20350 Metkovi�
20352 Vid
20353 Mlini�te
20355 Opuzen
20356 Klek
20357 Blace
21233 Hrvace
21236 Vrlika
21238 Otok (Dalmacija)
21240 Trilj
21241 Obrovac Sinjski
21242 Grab
21243 Ugljane
21244 Cista Velika
21245 Tijarica
21246 Ar�ano
21247 Neori�
21250 �estanovac
21251 �rnovnica
21252 Tugare
21253 Gata
21254 Blato na Cetini
21255 Zadvarje
21256 Cista Provo
21257 Lovre�
21260 Imotski
21261 Runovi�
21262 Kamenmost
21263 Krivodol
21264 Donji Prolo�ac
21265 Studenci
21266 Zmijavci
21267 Ri�ice
21270 Zagvozd
21271 Grabovac
21272 Slivno
21273 �upa
21275 Dragljane
21276 Vrgorac
21277 Veliki Prolog
21292 Srinjine
21300 Makarska
21310 Omi�
21311 Stobre�
21312 Podstrana
21314 Jesenice
21315 Dugi Rat
21317 Lokva Rogoznica
21318 Mimice
21320 Ba�ka Voda
21322 Brela
21323 Promajna
21325 Tu�epi
21327 Podgora
21328 Dra�nice
21329 Igrane
21330 Gradac
21333 Drvenik
21334 Zaostrog
21335 Podaca
21400 Supetar
21403 Sutivan
21404 Lo�i��a
21405 Milna
21410 Postira
21412 Pu�i��a
21413 Povlja
21420 Bol
21423 Nere�i��a
